"optimizer","learning_rate","lr_decay","loss_function","batch_size","epochs","verbose","hidden_units","input_dim","dummy_val","model_name","run_id","dense_units","dense_dropout","lstm_units","channels","kernel_regularizer","initializer","conv_units","conv_activation","kernel_size","pool_size","conv_dropout","lstm_activation","lstm_dropout","pool_strides","dilation_rate","test_loss","test_acc","min_train_loss","max_train_acc","min_val_loss","max_val_acc"
"adam","0.001","0.001","categorical_crossentropy","128","10","2","[50, 100, 10]","784","10230.0","three-layer-fc-net","2018-03-09_04-52-39-three-layer-fc-net","","","","","","","","","","","","","","","","","","","","",""
"adam","0.001","0.001","categorical_crossentropy","128","10","2","[50, 100, 10]","784","10230.0","three-layer-fc-net","2018-03-09_04-53-36-three-layer-fc-net","","","","","","","","","","","","","","","","","","","","",""
"adam","0.0001","0.001","categorical_crossentropy","16","10","2","","(234, 1000, 22)","","StackedLSTM","2018-03-11_19-02-58-StackedLSTM","[1024, 1024]","0.4","","","","","","","","","","","","","","","","","","",""
"adam","0.001","0.0001","categorical_crossentropy","16","10","2","","(234, 1000, 22)","","StackedLSTM","2018-03-11_19-12-34-StackedLSTM","[1024, 256]","0.2","[128, 128, 128]","","","","","","","","","","","","","","","","","",""
"adam","1e-05","0.0001","categorical_crossentropy","16","10","2","","(234, 1000, 22)","","StackedLSTM","2018-03-11_19-29-16-StackedLSTM","[1024, 256]","0.2","[128, 128, 128]","","","","","","","","","","","","","","","","","",""
"adam","0.001","0.0001","categorical_crossentropy","16","10","2","","(234, 1000, 22)","","StackedLSTM","2018-03-11_19-41-42-StackedLSTM","[1024, 256]","0.2","[128]","","","","","","","","","","","","","","","","","",""
"sgd","0.0001","0.001","categorical_crossentropy","32","10","2","","(234, 1000, 6, 7, 1)","","CNNLSTM","2018-03-12_00-51-13-CNNLSTM","[1024]","","","","","","","","","","","","","","","","","","","",""
"sgd","0.0001","0.001","categorical_crossentropy","32","100","1","","(234, 1000, 6, 7, 1)","","CNNLSTM","2018-03-12_02-02-37-CNNLSTM","[1024]","","","","","","","","","","","","","","","","","","","",""
"adam","0.001","0.001","categorical_crossentropy","16","50","2","","(2073, 8, 6, 7, 3)","","CNNLSTM","2018-03-13_01-51-47-CNNLSTM","[]","0.4","[128]","3.0","0.001","he_normal","[32, 32]","relu","(2, 2)","(1, 1)","0.0","tanh","0.0","","","","","","","",""
"adam","0.001","0.001","categorical_crossentropy","16","50","2","","(2073, 8, 6, 7, 3)","","CNNLSTM","2018-03-13_02-23-33-CNNLSTM","[512]","0.5","[128]","3.0","0.001","he_normal","[32, 32, 64, 64]","relu","(2, 2)","(1, 1)","0.0","tanh","0.0","","","","","","","",""
"adam","0.001","0.001","categorical_crossentropy","16","50","2","","(234, 8, 6, 7, 3)","","CNNLSTM","2018-03-13_02-36-53-CNNLSTM","[512]","0.5","[256]","3.0","0.001","he_normal","[32, 32, 64, 64]","relu","(2, 2)","(1, 1)","0.0","tanh","0.0","","","","","","","",""
"adam","5e-05","0.001","categorical_crossentropy","32","300","2","","(2253, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_12-53-30-CNNLSTM","[512]","0.5","[128]","3.0","0.0001","glorot_uniform","[64, 64]","relu","(2, 2)","(2, 2)","0.0","tanh","0.0","","","","","","","",""
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_20-48-27-CNNLSTM","[512]","0.0","[16]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.4081176710128784","0.42","1.0438525932727314","0.5535625309628162","1.3866105829170363","0.3493013975030172"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_20-49-57-CNNLSTM","[512]","0.2","[16]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.6178483152389531","0.26000000059604644","1.0035170526960684","0.5739910315386264","1.32945731752171","0.4071856299322285"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_20-51-24-CNNLSTM","[512]","0.4","[16]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.7143717575073243","0.3200000035762787","1.0161965836561553","0.5630293971695114","1.342513528888573","0.4111776459002923"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_20-53-24-CNNLSTM","[1024]","0.0","[16]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.3427783012390138","0.38000000357627867","1.0105346948814202","0.5719980066786017","1.3144172591839485","0.387225549199624"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_20-55-33-CNNLSTM","[1024]","0.2","[16]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.572760453224182","0.46","0.9494221710006456","0.5994020928241272","1.330451660289498","0.38323353335053145"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_20-57-24-CNNLSTM","[1024]","0.4","[16]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.2676140785217285","0.48","1.0895517939171746","0.5386148478833965","1.3427927974693314","0.3812375251285568"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-00-10-CNNLSTM","[512]","0.0","[16]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.2461689043045043","0.4599999976158142","1.184387521002503","0.47882411543207504","1.3463136267043396","0.3712574852083971"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-02-34-CNNLSTM","[512]","0.2","[16]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.3816080141067504","0.3000000035762787","1.2387970589736117","0.4374688588450308","1.339392741997085","0.3872255493185953"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-05-52-CNNLSTM","[512]","0.4","[16]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.3408767652511595","0.4000000035762787","1.1729365597925914","0.4793223716396566","1.2903613458850427","0.4211576857014807"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-08-03-CNNLSTM","[1024]","0.0","[16]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.4857298469543456","0.3000000035762787","1.2264415233005739","0.4474339810068713","1.3644132302430814","0.34930139738404586"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-09-46-CNNLSTM","[1024]","0.2","[16]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.4655817747116089","0.20000000059604645","1.343190217410146","0.34728450405698663","1.37057861477553","0.3273453099166086"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-12-40-CNNLSTM","[1024]","0.4","[16]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.361945481300354","0.2400000017881393","1.2125128796876339","0.4564025907535487","1.3560031064732108","0.3512974053680778"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-14-12-CNNLSTM","[512]","0.0","[32]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.7451765727996826","0.3800000011920929","0.8957273704707474","0.6457399101505603","1.3704192700262317","0.3852295419889058"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-15-29-CNNLSTM","[512]","0.2","[32]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.6227732181549073","0.3600000035762787","1.0160055507399517","0.5739910311822459","1.339235032865863","0.3912175660599729"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-17-19-CNNLSTM","[512]","0.4","[32]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.4333761405944825","0.4000000005960465","0.9368002335111716","0.6078724462889771","1.303705835056876","0.4111776459002923"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-19-11-CNNLSTM","[1024]","0.0","[32]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.8289539766311649","0.4200000023841858","0.9023605569061144","0.62531141012417","1.3844363208778363","0.4031936138451932"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-20-53-CNNLSTM","[1024]","0.2","[32]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.5229621696472169","0.3000000005960464","0.9596812075860596","0.6078724465859607","1.3895518482326272","0.3672654691213619"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-22-14-CNNLSTM","[1024]","0.4","[32]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.1978939580917358","0.4799999976158142","1.0942860899365952","0.5291479822112721","1.3889764366511574","0.36327345428352587"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-24-21-CNNLSTM","[512]","0.0","[32]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.2855099248886108","0.4000000047683716","1.1257735909546078","0.5072247133393993","1.3327572957246363","0.4011976052068189"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-26-17-CNNLSTM","[512]","0.2","[32]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.3890977811813354","0.3400000023841858","1.148605466898722","0.5017438965112223","1.332630986700991","0.3892215569457132"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-28-43-CNNLSTM","[512]","0.4","[32]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.3370008754730225","0.38000000357627867","1.1393762870873154","0.4947683109860546","1.3165140504132726","0.3852295421078771"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-31-07-CNNLSTM","[1024]","0.0","[32]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.3598219966888427","0.3800000011920929","1.1591390115322613","0.4957648230745356","1.3706762310035692","0.3612774460615512"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-33-59-CNNLSTM","[1024]","0.2","[32]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.3114291954040531","0.3400000035762787","1.155362580210995","0.502242152169384","1.324262200001471","0.3892215569457132"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-38-23-CNNLSTM","[1024]","0.4","[32]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.3499795055389403","0.3600000011920929","1.1426024565841644","0.4977578474890847","1.3102379304444245","0.3992015968658729"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-40-12-CNNLSTM","[512]","0.0","[64]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.8647671604156493","0.38000000357627867","0.7904015649119359","0.6950672646036894","1.4228350216757035","0.37325349319242906"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-41-45-CNNLSTM","[512]","0.2","[64]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.6488145637512206","0.3600000023841858","0.8388933881218895","0.6716492277327377","1.3601985394121885","0.3692614773433365"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-43-31-CNNLSTM","[512]","0.4","[64]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.5783436012268066","0.3600000023841858","0.8879647180400919","0.6452416540320738","1.3358082828407516","0.3832335331125887"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-45-05-CNNLSTM","[1024]","0.0","[64]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","2.0927297115325927","0.3000000047683716","1.030763629959422","0.5710014947089141","1.4439452796163197","0.3932135730327485"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-46-52-CNNLSTM","[1024]","0.2","[64]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.4628499794006349","0.4000000011920929","0.8888119111681199","0.6532137518239128","1.3703287766127292","0.4091816370239753"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-49-20-CNNLSTM","[1024]","0.4","[64]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.5806861925125122","0.4000000035762787","0.7927630373240111","0.6995515692097427","1.3377239030754258","0.39920159698484425"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-51-15-CNNLSTM","[512]","0.0","[64]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.319017186164856","0.4400000011920929","1.1371762833906516","0.5102142501988101","1.3555327606296348","0.3952095817900941"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-53-38-CNNLSTM","[512]","0.2","[64]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.2529179668426509","0.4400000011920929","1.145499116369427","0.502242152406971","1.3352054443188055","0.39920159698484425"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-56-27-CNNLSTM","[512]","0.4","[64]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.317306261062622","0.4400000047683716","1.1414658271915947","0.5186846037082073","1.3172518474137236","0.3892215571836559"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_21-58-46-CNNLSTM","[1024]","0.0","[64]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.67982901096344","0.26000000059604644","1.1134674218856822","0.5236671647445801","1.3863460644038614","0.34930139738404586"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_22-01-27-CNNLSTM","[1024]","0.2","[64]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.4965801811218262","0.2800000035762787","1.1137892760384658","0.5221723965673111","1.3521582958940974","0.3592814381964906"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_22-04-55-CNNLSTM","[1024]","0.4","[64]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.2","[1, 2]","1.0","1.3509431409835817","0.38000000357627867","1.208210929923825","0.4753363227214633","1.3413661646985722","0.3812375252475282"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_22-06-18-CNNLSTM","[512]","0.0","[128]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.3999042892456055","0.4200000011920929","0.9233270250390759","0.6427503735138874","1.4217878587231665","0.3772455091604929"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_22-08-00-CNNLSTM","[512]","0.2","[128]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.642290744781494","0.36","0.7431674316918963","0.7154957648528174","1.3648105183999222","0.38922155807594105"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_22-10-21-CNNLSTM","[512]","0.4","[128]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.2421800327301025","0.5","0.9411709397719402","0.6327852515599356","1.3571172107955416","0.3932135732706911"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_22-12-33-CNNLSTM","[1024]","0.0","[128]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","3.1670728397369383","0.2400000035762787","0.8368652484639105","0.6801195813757778","1.474300418071404","0.3692614782356217"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_22-14-47-CNNLSTM","[1024]","0.2","[128]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.4652085208892822","0.42","0.7644118642593178","0.7075236670758276","1.3816682226405648","0.3932135730327485"
"adam","0.001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-15_22-17-14-CNNLSTM","[1024]","0.4","[128]","3.0","0.0001","glorot_uniform","[16, 16]","relu","[2, 2]","[1, 2]","[0, 0]","tanh","0.0","[1, 2]","1.0","1.5652941226959232","0.42","0.8465776760066156","0.6706527157333518","1.3532775107496038","0.439121756665483"
