"optimizer","learning_rate","lr_decay","loss_function","batch_size","epochs","verbose","hidden_units","input_dim","dummy_val","model_name","run_id","dense_units","dense_dropout","lstm_units","channels","kernel_regularizer","initializer","conv_units","conv_activation","kernel_size","pool_size","conv_dropout","lstm_activation","lstm_dropout","pool_strides","dilation_rate","test_loss","test_acc","min_train_loss","max_train_acc","min_val_loss","max_val_acc"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_03-35-04-CNNLSTM","[512]","0.4","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.2","[1, 2, 1]","1.0","1.3310424470901492","0.4000000035762787","1.159470947631034","0.5326357747288444","1.3570295812603004","0.3972055891197837"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_03-48-47-CNNLSTM","[1024]","0.2","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.2","[1, 2, 1]","1.0","1.2787667751312255","0.4200000095367432","1.1911167542496068","0.5166915795312453","1.3882703371866496","0.3772455091604929"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_04-05-20-CNNLSTM","[1024]","0.4","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.2","[1, 2, 1]","1.0","1.346898512840271","0.44000000357627866","1.1890977034832508","0.5132037865978958","1.3779308220107636","0.3852295419889058"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_04-14-58-CNNLSTM","[512]","0.2","[32]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.0","[1, 2, 1]","1.0","1.4188388299942016","0.28","1.4015948942899108","0.31689088188360504","1.3958302807665155","0.3592814375421482"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_04-29-36-CNNLSTM","[512]","0.4","[32]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.0","[1, 2, 1]","1.0","1.4234299612045291","0.2000000047683716","1.3990283322441204","0.3228699552163474","1.3930654451994602","0.3373253494501114"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_04-43-35-CNNLSTM","[1024]","0.2","[32]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.0","[1, 2, 1]","1.0","1.329338960647583","0.4","1.3749396689328972","0.34479322367244297","1.375575204333383","0.36327345362918345"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_04-57-10-CNNLSTM","[1024]","0.4","[32]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.0","[1, 2, 1]","1.0","1.3970448637008668","0.3200000011920929","1.3853464762726173","0.3303437967486327","1.3912831066611284","0.33333333374973306"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_05-04-23-CNNLSTM","[512]","0.2","[32]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.2","[1, 2, 1]","1.0","1.3785955238342285","0.46","1.4158319914940882","0.2894867961835552","1.4106217318190308","0.313373254028385"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_05-13-38-CNNLSTM","[512]","0.4","[32]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.2","[1, 2, 1]","1.0","1.3980624628067018","0.3200000023841858","1.4175611676775406","0.3039362230405442","1.413055999550277","0.30538922197328594"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_05-22-54-CNNLSTM","[1024]","0.2","[32]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.2","[1, 2, 1]","1.0","1.3964263439178466","0.34000000953674314","1.4033257796150211","0.31838565006087416","1.4077343224527354","0.3153692618934456"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_05-35-11-CNNLSTM","[1024]","0.4","[32]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.2","[1, 2, 1]","1.0","1.4030970478057858","0.28000000238418576","1.4134882102870323","0.2969606375896224","1.4043754667579056","0.32335329394854473"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_05-43-38-CNNLSTM","[512]","0.2","[64]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.0","[1, 2, 1]","1.0","1.4564177513122558","0.28000000238418576","1.4266438415291658","0.30592924770752944","1.416365459769548","0.33932135758285753"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_06-05-04-CNNLSTM","[512]","0.4","[64]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.0","[1, 2, 1]","1.0","1.3881716156005859","0.3600000023841858","1.380210408537199","0.35675137017458664","1.3921256512700917","0.3672654695972473"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_06-17-17-CNNLSTM","[1024]","0.2","[64]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.0","[1, 2, 1]","1.0","1.4522065448760986","0.3400000011920929","1.4050072926933277","0.332336821066662","1.411877574558981","0.33133732576570113"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_06-28-09-CNNLSTM","[1024]","0.4","[64]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.0","[1, 2, 1]","1.0","1.3751050996780396","0.3600000011920929","1.4201726467976477","0.3158943696763305","1.4159602271820495","0.3433133737888641"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_06-39-31-CNNLSTM","[512]","0.2","[64]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.2","[1, 2, 1]","1.0","1.4228815603256226","0.3400000023841858","1.44291302542456","0.3014449426560005","1.4283180289163795","0.3253493018136053"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_06-47-01-CNNLSTM","[512]","0.4","[64]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.2","[1, 2, 1]","1.0","1.4299130296707154","0.3799999976158142","1.4382952259854411","0.30144494273767103","1.4303290912967004","0.3273453095596945"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_06-57-47-CNNLSTM","[1024]","0.2","[64]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.2","[1, 2, 1]","1.0","1.4044514083862305","0.3800000095367432","1.4216335142318086","0.3148978573502625","1.4174162335024625","0.35528942157408433"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_07-05-53-CNNLSTM","[1024]","0.4","[64]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.2","[1, 2, 1]","1.0","1.4236674165725711","0.3000000035762787","1.4438080296447515","0.29247633279052965","1.431291135247358","0.323353293710602"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_07-27-22-CNNLSTM","[512]","0.2","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.0","[1, 2, 1]","1.0","1.442915449142456","0.3400000023841858","1.3957521013199066","0.3712007971652183","1.4106086390223094","0.3532934137090237"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_07-42-31-CNNLSTM","[512]","0.4","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.0","[1, 2, 1]","1.0","1.430864644050598","0.3000000023841858","1.4398318359254303","0.3293472843408941","1.436371858724339","0.33532934185273633"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_08-06-31-CNNLSTM","[1024]","0.2","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.0","[1, 2, 1]","1.0","1.4143305540084838","0.32000000059604644","1.3753338166000717","0.3841554557558429","1.4070341313432553","0.3473053895189853"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_08-40-31-CNNLSTM","[1024]","0.4","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.0","[1, 2, 1]","1.0","1.4129344034194946","0.3400000005960465","1.367221363575588","0.39412057793253263","1.3996331322930768","0.3692614774623079"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_08-50-24-CNNLSTM","[512]","0.2","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.2","[1, 2, 1]","1.0","1.4564146852493287","0.3600000095367432","1.473221258138268","0.3104135525363206","1.4514385447530689","0.345309381415982"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_09-00-28-CNNLSTM","[512]","0.4","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.2","[1, 2, 1]","1.0","1.4552368688583377","0.2800000035762787","1.4974697970251094","0.2879920277538499","1.456156723275632","0.33333333374973306"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_09-21-02-CNNLSTM","[1024]","0.2","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.2","[1, 2, 1]","1.0","1.4270304250717163","0.2600000035762787","1.4273900799805928","0.3378176383031917","1.4364309851043","0.3453093824272384"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_09-44-29-CNNLSTM","[1024]","0.4","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0.2, 0.2, 0.2]","tanh","0.2","[1, 2, 1]","1.0","1.3913651657104489","0.4400000095367432","1.4194579334121231","0.34479322367244297","1.4339301436247227","0.3612774455261801"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_09-55-07-CNNLSTM","[512]","0.2","[32]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.0","[1, 2, 1]","2.0","1.3807760763168335","0.36","1.1062317585909491","0.5391131038385418","1.3525755769478347","0.3792415181557813"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_10-05-41-CNNLSTM","[512]","0.4","[32]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.0","[1, 2, 1]","2.0","1.310463514328003","0.4400000023841858","1.1064416514027458","0.5351270551282372","1.3300240361048077","0.3832335331125887"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_10-14-08-CNNLSTM","[1024]","0.2","[32]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.0","[1, 2, 1]","2.0","1.4661456727981568","0.3400000023841858","1.062247407869967","0.5570503239258641","1.3454000773782029","0.4051896208179687"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_10-23-32-CNNLSTM","[1024]","0.4","[32]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.0","[1, 2, 1]","2.0","1.4955221509933472","0.3600000035762787","1.1274018025718997","0.5341305430397562","1.3579206152590448","0.3852295409776493"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_10-57-26-CNNLSTM","[512]","0.2","[32]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.2","[1, 2, 1]","2.0","1.364903678894043","0.3400000035762787","1.2595379928718116","0.4554060785462741","1.3346518477993812","0.3852295409776493"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_11-23-34-CNNLSTM","[512]","0.4","[32]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.2","[1, 2, 1]","2.0","1.3549786376953126","0.3600000023841858","1.2646616432995836","0.4369706028453377","1.334958301570839","0.3772455101717494"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_11-43-08-CNNLSTM","[1024]","0.2","[32]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.2","[1, 2, 1]","2.0","1.4011602687835694","0.3200000035762787","1.2251957505867146","0.4628799202344758","1.3490533609828073","0.3672654693593046"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_12-08-52-CNNLSTM","[1024]","0.4","[32]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.2","[1, 2, 1]","2.0","1.3452881097793579","0.3800000011920929","1.1944030785833832","0.4848031885420795","1.3337432398291642","0.3832335331125887"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_12-20-43-CNNLSTM","[512]","0.2","[64]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.0","[1, 2, 1]","2.0","1.268378529548645","0.4600000095367432","1.0401632394966465","0.5824613852113648","1.3703753400943477","0.4151696616304135"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_12-35-41-CNNLSTM","[512]","0.4","[64]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.0","[1, 2, 1]","2.0","1.3845207500457763","0.4","1.1022669030590089","0.5480817138376555","1.36599215537964","0.3812375261398133"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_12-45-42-CNNLSTM","[1024]","0.2","[64]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.0","[1, 2, 1]","2.0","1.8910508918762208","0.2400000047683716","1.0225389999837262","0.5954160436683469","1.3794531382010606","0.4031936129529081"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_13-00-27-CNNLSTM","[1024]","0.4","[64]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.0","[1, 2, 1]","2.0","1.4279600048065186","0.3600000047683716","0.9609990595405116","0.6258096664356959","1.3395796759637768","0.4011976048499049"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_13-20-31-CNNLSTM","[512]","0.2","[64]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.2","[1, 2, 1]","2.0","1.3958939838409423","0.3000000035762787","1.2569055923134995","0.4593921276278085","1.3547240702691907","0.3692614774623079"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_13-55-45-CNNLSTM","[512]","0.4","[64]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.2","[1, 2, 1]","2.0","1.3858077716827393","0.3600000095367432","1.2500628184250593","0.4633781764569066","1.3342097250525349","0.4051896208179687"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_14-20-47-CNNLSTM","[1024]","0.2","[64]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.2","[1, 2, 1]","2.0","1.4364320850372314","0.3000000047683716","1.194313033576266","0.5052316890436438","1.3541239100302052","0.3992015979961007"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_14-46-18-CNNLSTM","[1024]","0.4","[64]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.2","[1, 2, 1]","2.0","1.3822128105163574","0.2800000047683716","1.2438564159766798","0.4708520177738786","1.3579538713196315","0.3852295409776493"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_14-58-41-CNNLSTM","[512]","0.2","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.0","[1, 2, 1]","2.0","1.6961013984680176","0.3600000035762787","1.1073743868183008","0.5640259091688973","1.3911010631306204","0.3972055900120687"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_15-13-41-CNNLSTM","[512]","0.4","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.0","[1, 2, 1]","2.0","1.2388623809814454","0.5200000095367432","1.1103577448707584","0.5650224213464734","1.3695565262240563","0.4171656688411317"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_15-25-48-CNNLSTM","[1024]","0.2","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.0","[1, 2, 1]","2.0","1.4081763362884518","0.3400000047683716","0.9661951596367458","0.6422521172914567","1.3774404782734946","0.39520958089780905"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_15-40-03-CNNLSTM","[1024]","0.4","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.0","[1, 2, 1]","2.0","1.5675225973129272","0.42","0.9739836875217496","0.6312904833381189","1.3858757713835634","0.3972055900120687"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_15-59-33-CNNLSTM","[512]","0.2","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.2","[1, 2, 1]","2.0","1.3573553276062011","0.4000000023841858","1.218126601999413","0.5022421525406137","1.390073574469713","0.3792415181557813"
"adam","0.0001","0.001","categorical_crossentropy","32","300","1","","(2007, 8, 6, 7, 3)","","CNNLSTM","2018-03-16_16-29-16-CNNLSTM","[512]","0.4","[128]","3.0","0.0001","glorot_uniform","[32, 64, 128]","relu","[2, 2]","[1, 2, 1]","[0, 0, 0]","tanh","0.2","[1, 2, 1]","2.0","1.402368426322937","0.3400000035762787","1.2632100722893114","0.46287992013053153","1.369582615926594","0.3692614774623079"
